[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
      "input": "0x3847037a000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001200000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000067ef39760000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000c3500000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000c4e3ff8f380000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000015f41c000000000000000000000000000000000000000000000000000000000139b8800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x1312d00",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x3d3d1",
      "r": "0x583e5dbce923ad3a933f3dddc789d1aed6f8998489ab20efaee4ba8f9883593",
      "s": "0x39bb6993262570a9681cb0e535b47840391f857ef27be1152604daf15f487e3",
      "to": "0xbe14d34ce8737614331ce1904aa659e26657ee85",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x0",
      "value": "0x0",
      "yParity": "0x0"
    },
    {
      "blockHash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
      "blockNumber": "0x133bc14e",
      "chainId": "0xa4b1",
      "from": "0x9c778c14557f31decbd50cbe21ee4d1f15c6e636",
      "gas": "0x1312d00",
      "gasPrice": "0x1312d00",
      "hash": "0x62ec10cfd163d2c6f53025979555033740f29bce9e92e64f2e1299375a4a7fb0",
      "input": "0x8b432ed7",
      "nonce": "0x1ec64",
      "r": "0x426208ec71e49710f3f0423ce636ddd76b308958632beaa8350872c50d2dd14a",
      "s": "0x3cfddf08560f143dd3133902f5c65b20be8da9743295fa29a398812ac4d8d57e",
      "to": "0x0c6de766c9219bd75fb743862c6ff85189bffea8",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x082068b550a7aa5379dd797be03259b97a34b8ead7fd8b114745cf2a69f03822",
      "blockNumber": "0x133bc14e",
      "chainId": "0xa4b1",
      "from": "0x56f5a89e727e22e7237a79351a2080dc2ba83ea5",
      "gas": "0x94794",
      "gasPrice": "0x11e1a31",
      "hash": "0x17dfde4c4f2e04260fb1f07e3d07b236e5aab3b7da1cf5fbc9b3dc79aeb09b53",
      "input": "0x8119c0650016000d0000000000000000000000000000000000000000013fc749078f9900af88d065e77c8cc2239327c5edb3a432268e583101000000000300000f1b30043ab52e85d17989f76bbc96d1c43f6ccf42913c03000000000000000000000000000000000000000000000000000000000000000000000000000000000000040082af49447d8a07e3bd95bd0d56f35241523fbab100010000000000000f368804f64dfe17c8b87f012fcf50fbda1d62bfa148366a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082af49447d8a07e3bd95bd0d56f35241523fbab100000000010400000f424001360e68faccca8ca495c1b759fd9eee466db9fb320000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x11e1a31",
      "maxPriorityFeePerGas": "0x989680",
      "nonce": "0xb10c",
      "r": "0xbc645a5a756f0685edbd765f0d6c6927f4b0618da87e45b60b369332f2372a3a",
      "s": "0x69d0d0287f3d85ece4a58ea8fc0c7bb8574dad987066aecdf2034334cac350ba",
      "to": "0x53f6a47957f99f9606166774471882c8ecacefc6",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    }
  ],
  "transactionsRoot": "0x5663a23bb6ef1565c1a3d386231020f17272ea77309d006adf80cc42f73bca7d",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:39] Block: 322683213, Transactions: 5
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x3ddb1b",
  "hash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x000000000000040400000002000000080000000082000000080100000000000002000002000000200000000008020000000040010400000000000000000000008400004100600000010000080000000000000000000000200000000000000000440000000200800000000004000008000004000020010000000000100000000000010014808100000008100000040008000000004c0800000000080000000000000002020000001000000000000100000000000041200000008000000080000000100002000800002400000200000200000004002000000000000000002020000004000000000000804000000000000000000000000000800000000000000008",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d98000000000152a0d400000000000000200000000000000000",
  "nonce": "0x00000000001d6134",
  "number": "0x133bc14d",
  "parentHash": "0x8b6e477690951fb6e9bcf412640f9f70ade252250491dc918944ede5a6ddf3d7",
  "receiptsRoot": "0xf8b27281ed7759ef4d99d3a78ee168937c012900e82846e97ac9367992db3cd0",
  "sendCount": "0x22d98",
  "sendRoot": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0xfca",
  "stateRoot": "0xd4f6ce9cbc9726c3ce33bff229201fb466bec0c6e8b94105c7a1ecb843fe4f47",
  "timestamp": "0x67ef393b",
  "totalDifficulty": "0x11e8e405",
  "transactions": [
    {
      "blockHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
      "blockNumber": "0x133bc14d",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x3e96156a7577779f115af78e93bcc9e12c35f88d418beab0781d7509e8367d2b",
      "input": "0x6bf6a42d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152a0d400000000000000000000000000000000000000000000000000000000133bc14d0000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
      "blockNumber": "0x133bc14d",
      "chainId": "0xa4b1",
      "from": "0x2a9e91c709d488a08eb056c4b9e1ab60e2482753",
      "gas": "0x2625a00",
      "gasPrice": "0x3c336080",
      "hash": "0x90703ea33a46e945e067ce22cb823958cc4917805baec70866a32c813df32c74",
      "input": "0xbe282a530000000000000000000000000000000000000000000087217476627c12b7000000000000000000000000000000000000000000000002dc3b40312c971dedfa0000000000000000000000000000000000000000000000000006cd21c04365c57c000000000000000000000000000000000000000000000000071394f363fe3ae8fffffffffffffffffffffffffffffffffffffffffffede0caa61cdf82e145c0000000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000009e0000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000020000000000000000000000002f2a2543b76a4166549f7aab2e75bef0aefc5b0f00000000000000000000000047904963fc8b2340414262125af798b9655e58cd00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000044000000000000000000000000000000000000000000000000000000000000003e000096cdfc09d2c952582fc68539499c5b496b5123c7359bc339d3d4cd7be875100000000000000000000000000000000000000000000000000000000006968e1000000000000000000000000000000000000000000000000000000040000000100000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000022000000000000000000000000000000000000000000000000000000000000003000000010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000039d9e45394f473ab1f050a1b963e6b05351e52d71e507509ada0c95ed75b80000000000000000000000000000000000000000000000000000000067ef38570000000000000000000000000000000000000000000000000000000067ef38570000000000000000000000000000000000000000000000000000a0cfb5dedccd0000000000000000000000000000000000000000000000000058f00e3627b6dc000000000000000000000000000000000000000000000000000000006816c55700000000000000000000000000000000000000000000118f0523df60dd332e8000000000000000000000000000000000000000000000118efe65804fd32abf0000000000000000000000000000000000000000000000118f0be23e71e6ef52c00000000000000000000000000000000000000000000000000000000000000006e8a01e0ca2982048b19ad3a4b4e307081dec5488714aec783cadcd2a4b42d0c1482a0e5e8c480ecbca49b7cd02602c337e88a5c36d2541ced55089e68dd100dea9d143082a0dcef08b483ce5dd763c3cc2fc9c300564778a894ffa5fddb96686c779e38b438187f34755fdb8536d490d8a073fceab3fe457c092b7e8195498a804e2c4784886e43d3f0dda09a2e37f9abc8b21b7b6efc4e5ebcb86eb6fff520ee616ec0ebeb2e3d983cd1dead322c15d3296966a2c27371b96a6d223eda4eb0e0000000000000000000000000000000000000000000000000000000000000006777546750407312b6b17586671ca41ef4ca53fb008946bd04d6b5f25fb0d51fb1ed147ba02100f43ab8206f61d088b43bda65ba442fa2e9ef5886a08c0dae0f75385954385a0faa7fdf58eb88e2c07f314f6238f4d689b55c8f3ea4b66f7d8fb59332c8970c9408c56a76921b54efe2d76b370c7ecedce570245bc5021e791474529f51b14ee50a12bb3eabcda6f1ded716e7b4983c447070ba47d580e090c382bd925dc41a2ae8bb3b95205ec971fb627e122004279672c4d20496ccb275b5e00000000000000000000000000000000000000000000000000000000000003e000096cdfc09d2c952582fc68539499c5b496b5123c7359bc339d3d4cd7be875100000000000000000000000000000000000000000000000000000000006968e1000000000000000000000000000000000000000000000000000000040000000100000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000022000000000000000000000000000000000000000000000000000000000000003000000010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000039d9e45394f473ab1f050a1b963e6b05351e52d71e507509ada0c95ed75b80000000000000000000000000000000000000000000000000000000067ef38570000000000000000000000000000000000000000000000000000000067ef38570000000000000000000000000000000000000000000000000000a0cfb5dedccd0000000000000000000000000000000000000000000000000058f00e3627b6dc000000000000000000000000000000000000000000000000000000006816c55700000000000000000000000000000000000000000000118f0523df60dd332e8000000000000000000000000000000000000000000000118efe65804fd32abf0000000000000000000000000000000000000000000000118f0be23e71e6ef52c00000000000000000000000000000000000000000000000000000000000000006e8a01e0ca2982048b19ad3a4b4e307081dec5488714aec783cadcd2a4b42d0c1482a0e5e8c480ecbca49b7cd02602c337e88a5c36d2541ced55089e68dd100dea9d143082a0dcef08b483ce5dd763c3cc2fc9c300564778a894ffa5fddb96686c779e38b438187f34755fdb8536d490d8a073fceab3fe457c092b7e8195498a804e2c4784886e43d3f0dda09a2e37f9abc8b21b7b6efc4e5ebcb86eb6fff520ee616ec0ebeb2e3d983cd1dead322c15d3296966a2c27371b96a6d223eda4eb0e0000000000000000000000000000000000000000000000000000000000000006777546750407312b6b17586671ca41ef4ca53fb008946bd04d6b5f25fb0d51fb1ed147ba02100f43ab8206f61d088b43bda65ba442fa2e9ef5886a08c0dae0f75385954385a0faa7fdf58eb88e2c07f314f6238f4d689b55c8f3ea4b66f7d8fb59332c8970c9408c56a76921b54efe2d76b370c7ecedce570245bc5021e791474529f51b14ee50a12bb3eabcda6f1ded716e7b4983c447070ba47d580e090c382bd925dc41a2ae8bb3b95205ec971fb627e122004279672c4d20496ccb275b5e0000000000000000000000000000000000000000000000000000000000000000",
      "maxFeePerGas": "0x3c375106",
      "maxPriorityFeePerGas": "0x3b9aca00",
      "nonce": "0x2235",
      "r": "0x5ce13831df7db36c170ee67c6dd38663b5092b14c56d41ccf6d3093e80c138f4",
      "s": "0xcea3ef9eac8f81c899cb9c82b0aa5992a6ae777cae767daa8330909013c2fa9",
      "to": "0x1e914730b4cd343ae14530f0bbf6b350d83b833d",
      "transactionIndex": "0x1",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
      "blockNumber": "0x133bc14d",
      "chainId": "0xa4b1",
      "from": "0x879c2a2f7e4071ebdc971e508885d4a8cdeaf227",
      "gas": "0x112a880",
      "gasPrice": "0xe4e1c0",
      "hash": "0x4d1da45dc10cf28ad71234940262e11f6008f984416829a705a696d7253dda26",
      "input": "0x113452c302140100006427104bfc22a4da7f31f8a912a79a7e44a822398b439082af49447d8a07e3bd95bd0d56f35241523fbab118011001f42710360e68faccca8ca495c1b759fd9eee466db9fb322f2a2543b76a4166549f7aab2e75bef0aefc5b0f0602f269a119560802c89ed4587d1aa000770077007701378b3781471ab98774c59775df9cc505ce20b36afffd297aef2dc17daafce3b14000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f2a2543b76a4166549f7aab2e75bef0aefc5b0f00000000000000000000000000000000000000000000000000000000000001f4000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x55903a",
      "r": "0x536c13af7866c3aada7d6d62b6e6c43cc1443e2a3a54c547083835080e5a1d2a",
      "s": "0x27499383e5be9246ed8cf4444f59bd1e58617deafe3a6ec6d852e6ca76e90b26",
      "to": "0x689368aae04fe7d961d1e545b28266c4f179151c",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "blockHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
      "blockNumber": "0x133bc14d",
      "chainId": "0xa4b1",
      "from": "0xc8696bf16465331d0ce85468efafa4cfbcc94bd8",
      "gas": "0x1312d00",
      "gasPrice": "0x1312d00",
      "hash": "0x50ea66fc92315821d7341e271f2abd0579e95fb33728bd84ca6969f1963064bf",
      "input": "0x5f9d37fc",
      "nonce": "0x191f5",
      "r": "0x84e21b9f4e9d10b3b8880fbe4e2bd39be82ce150ca700770ecb0426d35497892",
      "s": "0x77d6a6df9846f894a24729aeccb52b54473221685920dfd384ab86188133f2d8",
      "to": "0xf11e6b5a5416a7bcc055be15e636c275d5dd5fbc",
      "transactionIndex": "0x3",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    },
    {
      "blockHash": "0x210b565963915948a2ef2f00e83572a4fc3cf88c879a5764421eb0948ece4ad1",
      "blockNumber": "0x133bc14d",
      "chainId": "0xa4b1",
      "from": "0x94d70d2cf5c067c86f27e95a879f743955343eee",
      "gas": "0x1312d00",
      "gasPrice": "0x1312d00",
      "hash": "0x2c49c8e8094b6ceca0179c1d23895271898e6140b4f87c151960716411cd9707",
      "input": "0xeda0f3d1",
      "nonce": "0x1abaf",
      "r": "0x490aeaaa6f9d05ac596f696ec4f26e3f4296f1c03132924069fff2ea661dded9",
      "s": "0x45422e0ee2451ae4a7bb95374171f5e6cc9c7a506319310474ee5490368cfa38",
      "to": "0x9db08edeae5e79c9a3d25ba87fba919fcdc33f30",
      "transactionIndex": "0x4",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x62119276f61c3292c4ca0d944bde7c62cb020e6125b476e981be2c43ef6d3df9",
  "uncles": []
}
----------------------------------------
[2025-04-04 08:45:40] Block: 322683212, Transactions: 5
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xf2f0a61aa18824c69af3e0b044591c8abde75be03c4f3ab5456a49c0f62def90",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x179281",
  "hash": "0x8b6e477690951fb6e9bcf412640f9f70ade252250491dc918944ede5a6ddf3d7",
  "l1BlockNumber": "0x152a0d4",
  "logsBloom": "0x000000000000000200010000000004001000000880000040000000000000000000000000000808200020000000020000080040000000000000000000802400000400000100401000000000080000000000000000000400000000000000020200000000200202000000000004000008000000000000000000000000100008000000014000008020000000c00000000000000100000000000000000800000000000202000000000000c0000000000040000000040040600000000000002001040000100002200000000000000200000000800000000000004000040000000070000010200000010000000100000000000080000000020001000000000000000000",
